series_id,surface
0,tiled
1,concrete
2,fine_concrete
3,carpet
4,soft_tiles
5,concrete
6,soft_pvc
7,hard_tiles_large_space
8,wood
9,soft_pvc
10,soft_pvc
11,tiled
12,wood
13,soft_tiles
14,wood
15,wood
16,concrete
17,soft_tiles
18,wood
19,tiled
20,soft_pvc
21,fine_concrete
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,soft_tiles
29,concrete
30,fine_concrete
31,soft_tiles
32,concrete
33,soft_pvc
34,soft_pvc
35,wood
36,fine_concrete
37,soft_tiles
38,wood
39,soft_pvc
40,carpet
41,soft_pvc
42,soft_pvc
43,carpet
44,wood
45,fine_concrete
46,concrete
47,carpet
48,wood
49,wood
50,wood
51,soft_tiles
52,soft_pvc
53,wood
54,fine_concrete
55,wood
56,tiled
57,wood
58,wood
59,concrete
60,concrete
61,hard_tiles_large_space
62,wood
63,concrete
64,concrete
65,soft_pvc
66,soft_pvc
67,soft_pvc
68,tiled
69,tiled
70,tiled
71,soft_pvc
72,concrete
73,wood
74,fine_concrete
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,hard_tiles
86,wood
87,concrete
88,wood
89,concrete
90,fine_concrete
91,concrete
92,soft_tiles
93,tiled
94,tiled
95,concrete
96,soft_pvc
97,soft_pvc
98,fine_concrete
99,wood
100,tiled
101,tiled
102,wood
103,wood
104,wood
105,concrete
106,concrete
107,wood
108,wood
109,tiled
110,soft_pvc
111,hard_tiles_large_space
112,soft_pvc
113,concrete
114,hard_tiles_large_space
115,soft_tiles
116,soft_pvc
117,soft_pvc
118,fine_concrete
119,soft_pvc
120,wood
121,wood
122,wood
123,hard_tiles_large_space
124,wood
125,tiled
126,tiled
127,wood
128,concrete
129,fine_concrete
130,wood
131,wood
132,soft_pvc
133,wood
134,concrete
135,carpet
136,concrete
137,concrete
138,soft_pvc
139,soft_pvc
140,soft_tiles
141,concrete
142,carpet
143,soft_pvc
144,hard_tiles_large_space
145,carpet
146,concrete
147,concrete
148,concrete
149,concrete
150,wood
151,soft_pvc
152,carpet
153,soft_pvc
154,soft_pvc
155,soft_pvc
156,tiled
157,soft_pvc
158,tiled
159,wood
160,soft_tiles
161,hard_tiles_large_space
162,carpet
163,fine_concrete
164,wood
165,wood
166,fine_concrete
167,hard_tiles_large_space
168,hard_tiles_large_space
169,hard_tiles_large_space
170,wood
171,wood
172,wood
173,fine_concrete
174,fine_concrete
175,concrete
176,concrete
177,tiled
178,concrete
179,tiled
180,concrete
181,carpet
182,wood
183,wood
184,concrete
185,concrete
186,tiled
187,soft_pvc
188,soft_pvc
189,wood
190,carpet
191,wood
192,soft_pvc
193,tiled
194,soft_pvc
195,soft_pvc
196,wood
197,fine_concrete
198,concrete
199,soft_tiles
200,concrete
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,soft_pvc
206,soft_pvc
207,carpet
208,carpet
209,concrete
210,soft_pvc
211,wood
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,soft_tiles
218,soft_pvc
219,concrete
220,soft_pvc
221,wood
222,concrete
223,soft_pvc
224,soft_pvc
225,wood
226,wood
227,soft_pvc
228,fine_concrete
229,tiled
230,wood
231,fine_concrete
232,concrete
233,soft_pvc
234,soft_pvc
235,soft_tiles
236,soft_pvc
237,concrete
238,concrete
239,fine_concrete
240,carpet
241,tiled
242,tiled
243,soft_pvc
244,wood
245,wood
246,wood
247,tiled
248,carpet
249,concrete
250,tiled
251,soft_tiles
252,wood
253,hard_tiles_large_space
254,hard_tiles_large_space
255,carpet
256,soft_pvc
257,carpet
258,fine_concrete
259,soft_tiles
260,concrete
261,soft_pvc
262,wood
263,concrete
264,concrete
265,wood
266,hard_tiles_large_space
267,tiled
268,tiled
269,wood
270,fine_concrete
271,soft_tiles
272,fine_concrete
273,hard_tiles_large_space
274,concrete
275,hard_tiles_large_space
276,tiled
277,wood
278,wood
279,soft_tiles
280,concrete
281,wood
282,soft_pvc
283,soft_pvc
284,wood
285,wood
286,carpet
287,concrete
288,tiled
289,soft_pvc
290,hard_tiles_large_space
291,hard_tiles_large_space
292,fine_concrete
293,soft_tiles
294,concrete
295,soft_pvc
296,soft_pvc
297,wood
298,soft_pvc
299,concrete
300,soft_pvc
301,soft_tiles
302,wood
303,concrete
304,concrete
305,carpet
306,tiled
307,concrete
308,concrete
309,concrete
310,tiled
311,soft_pvc
312,soft_pvc
313,wood
314,soft_pvc
315,concrete
316,soft_pvc
317,wood
318,tiled
319,soft_pvc
320,concrete
321,wood
322,soft_pvc
323,fine_concrete
324,tiled
325,wood
326,concrete
327,soft_pvc
328,concrete
329,wood
330,hard_tiles_large_space
331,concrete
332,tiled
333,carpet
334,concrete
335,concrete
336,concrete
337,wood
338,concrete
339,wood
340,soft_pvc
341,hard_tiles_large_space
342,soft_pvc
343,soft_tiles
344,soft_pvc
345,concrete
346,fine_concrete
347,wood
348,concrete
349,soft_tiles
350,wood
351,soft_tiles
352,tiled
353,hard_tiles
354,wood
355,tiled
356,soft_tiles
357,fine_concrete
358,wood
359,wood
360,tiled
361,concrete
362,concrete
363,soft_pvc
364,tiled
365,soft_pvc
366,soft_pvc
367,wood
368,wood
369,concrete
370,concrete
371,wood
372,soft_pvc
373,concrete
374,wood
375,wood
376,soft_tiles
377,tiled
378,concrete
379,concrete
380,tiled
381,soft_tiles
382,wood
383,tiled
384,fine_concrete
385,concrete
386,tiled
387,soft_tiles
388,tiled
389,carpet
390,soft_tiles
391,wood
392,concrete
393,soft_pvc
394,concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,soft_pvc
402,soft_pvc
403,wood
404,wood
405,soft_tiles
406,wood
407,concrete
408,concrete
409,tiled
410,hard_tiles_large_space
411,wood
412,tiled
413,soft_pvc
414,soft_pvc
415,hard_tiles_large_space
416,tiled
417,soft_pvc
418,fine_concrete
419,tiled
420,wood
421,wood
422,tiled
423,soft_pvc
424,wood
425,carpet
426,wood
427,wood
428,hard_tiles_large_space
429,concrete
430,hard_tiles_large_space
431,tiled
432,soft_pvc
433,concrete
434,fine_concrete
435,wood
436,concrete
437,soft_tiles
438,soft_pvc
439,soft_pvc
440,soft_pvc
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,fine_concrete
447,concrete
448,wood
449,wood
450,soft_pvc
451,concrete
452,wood
453,wood
454,soft_tiles
455,concrete
456,concrete
457,tiled
458,tiled
459,soft_pvc
460,soft_tiles
461,concrete
462,tiled
463,hard_tiles_large_space
464,concrete
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,wood
471,soft_tiles
472,concrete
473,tiled
474,tiled
475,hard_tiles
476,wood
477,concrete
478,wood
479,wood
480,fine_concrete
481,concrete
482,concrete
483,hard_tiles_large_space
484,wood
485,carpet
486,concrete
487,concrete
488,wood
489,concrete
490,wood
491,soft_pvc
492,concrete
493,carpet
494,wood
495,wood
496,wood
497,concrete
498,concrete
499,concrete
500,concrete
501,wood
502,tiled
503,tiled
504,carpet
505,fine_concrete
506,hard_tiles_large_space
507,hard_tiles_large_space
508,wood
509,wood
510,soft_pvc
511,soft_tiles
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,tiled
516,carpet
517,wood
518,hard_tiles_large_space
519,soft_tiles
520,concrete
521,soft_tiles
522,carpet
523,wood
524,concrete
525,hard_tiles_large_space
526,wood
527,fine_concrete
528,wood
529,concrete
530,soft_tiles
531,carpet
532,soft_pvc
533,soft_tiles
534,concrete
535,concrete
536,concrete
537,wood
538,wood
539,wood
540,tiled
541,carpet
542,tiled
543,concrete
544,soft_pvc
545,carpet
546,wood
547,soft_pvc
548,concrete
549,hard_tiles_large_space
550,carpet
551,fine_concrete
552,fine_concrete
553,concrete
554,concrete
555,concrete
556,wood
557,wood
558,hard_tiles_large_space
559,soft_pvc
560,soft_pvc
561,fine_concrete
562,concrete
563,concrete
564,concrete
565,wood
566,tiled
567,wood
568,wood
569,soft_pvc
570,tiled
571,soft_pvc
572,wood
573,soft_pvc
574,wood
575,wood
576,concrete
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,wood
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,wood
589,concrete
590,tiled
591,tiled
592,wood
593,hard_tiles_large_space
594,wood
595,concrete
596,hard_tiles_large_space
597,wood
598,tiled
599,concrete
600,hard_tiles_large_space
601,carpet
602,soft_pvc
603,soft_pvc
604,wood
605,concrete
606,soft_tiles
607,concrete
608,hard_tiles_large_space
609,soft_pvc
610,hard_tiles_large_space
611,soft_pvc
612,soft_pvc
613,wood
614,soft_pvc
615,concrete
616,hard_tiles_large_space
617,concrete
618,wood
619,fine_concrete
620,concrete
621,soft_tiles
622,concrete
623,wood
624,concrete
625,hard_tiles_large_space
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,soft_tiles
630,concrete
631,wood
632,wood
633,wood
634,soft_pvc
635,concrete
636,soft_tiles
637,concrete
638,soft_pvc
639,hard_tiles_large_space
640,soft_pvc
641,fine_concrete
642,concrete
643,tiled
644,soft_tiles
645,tiled
646,hard_tiles_large_space
647,hard_tiles_large_space
648,concrete
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,tiled
654,concrete
655,wood
656,tiled
657,soft_pvc
658,concrete
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,soft_pvc
667,tiled
668,soft_pvc
669,carpet
670,soft_pvc
671,fine_concrete
672,tiled
673,soft_pvc
674,wood
675,soft_pvc
676,wood
677,concrete
678,soft_pvc
679,wood
680,soft_pvc
681,tiled
682,fine_concrete
683,carpet
684,soft_pvc
685,wood
686,wood
687,tiled
688,soft_pvc
689,wood
690,tiled
691,soft_pvc
692,wood
693,wood
694,fine_concrete
695,fine_concrete
696,wood
697,wood
698,soft_tiles
699,soft_pvc
700,wood
701,concrete
702,wood
703,tiled
704,soft_tiles
705,wood
706,tiled
707,soft_pvc
708,concrete
709,tiled
710,wood
711,tiled
712,hard_tiles_large_space
713,wood
714,soft_pvc
715,tiled
716,concrete
717,wood
718,tiled
719,wood
720,soft_tiles
721,wood
722,hard_tiles_large_space
723,concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,hard_tiles_large_space
730,tiled
731,hard_tiles_large_space
732,hard_tiles_large_space
733,concrete
734,concrete
735,concrete
736,soft_pvc
737,hard_tiles_large_space
738,wood
739,concrete
740,fine_concrete
741,wood
742,concrete
743,concrete
744,soft_pvc
745,wood
746,concrete
747,concrete
748,wood
749,wood
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,concrete
754,soft_tiles
755,hard_tiles_large_space
756,soft_pvc
757,soft_tiles
758,wood
759,soft_pvc
760,soft_pvc
761,fine_concrete
762,hard_tiles_large_space
763,wood
764,soft_tiles
765,fine_concrete
766,soft_pvc
767,concrete
768,concrete
769,fine_concrete
770,wood
771,concrete
772,fine_concrete
773,wood
774,wood
775,wood
776,concrete
777,wood
778,carpet
779,concrete
780,soft_pvc
781,concrete
782,wood
783,fine_concrete
784,soft_pvc
785,concrete
786,tiled
787,fine_concrete
788,tiled
789,wood
790,concrete
791,wood
792,wood
793,concrete
794,carpet
795,concrete
796,wood
797,concrete
798,wood
799,concrete
800,soft_pvc
801,concrete
802,tiled
803,soft_pvc
804,hard_tiles_large_space
805,fine_concrete
806,soft_pvc
807,fine_concrete
808,concrete
809,concrete
810,soft_pvc
811,concrete
812,soft_tiles
813,concrete
814,fine_concrete
815,soft_pvc
816,wood
817,soft_tiles
818,hard_tiles_large_space
819,tiled
820,wood
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,soft_pvc
826,wood
827,carpet
828,wood
829,wood
830,soft_pvc
831,concrete
832,wood
833,wood
834,wood
835,concrete
836,soft_pvc
837,carpet
838,wood
839,tiled
840,soft_pvc
841,soft_pvc
842,fine_concrete
843,fine_concrete
844,soft_pvc
845,concrete
846,concrete
847,concrete
848,tiled
849,hard_tiles_large_space
850,wood
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,tiled
856,concrete
857,wood
858,soft_pvc
859,soft_pvc
860,hard_tiles_large_space
861,soft_tiles
862,wood
863,concrete
864,tiled
865,carpet
866,soft_pvc
867,soft_tiles
868,concrete
869,tiled
870,soft_tiles
871,soft_pvc
872,tiled
873,tiled
874,hard_tiles_large_space
875,tiled
876,tiled
877,wood
878,tiled
879,fine_concrete
880,soft_pvc
881,wood
882,fine_concrete
883,soft_tiles
884,soft_tiles
885,wood
886,concrete
887,tiled
888,fine_concrete
889,soft_pvc
890,tiled
891,soft_pvc
892,soft_pvc
893,concrete
894,concrete
895,carpet
896,soft_pvc
897,concrete
898,tiled
899,wood
900,tiled
901,soft_pvc
902,fine_concrete
903,fine_concrete
904,tiled
905,concrete
906,soft_pvc
907,wood
908,wood
909,soft_pvc
910,concrete
911,concrete
912,concrete
913,concrete
914,wood
915,hard_tiles
916,wood
917,tiled
918,concrete
919,soft_tiles
920,carpet
921,soft_pvc
922,tiled
923,tiled
924,soft_pvc
925,concrete
926,concrete
927,concrete
928,wood
929,tiled
930,concrete
931,tiled
932,concrete
933,concrete
934,carpet
935,carpet
936,soft_pvc
937,wood
938,wood
939,wood
940,concrete
941,tiled
942,soft_pvc
943,wood
944,concrete
945,fine_concrete
946,wood
947,soft_tiles
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,hard_tiles_large_space
954,concrete
955,concrete
956,wood
957,soft_pvc
958,soft_tiles
959,concrete
960,soft_tiles
961,soft_pvc
962,tiled
963,soft_pvc
964,soft_pvc
965,soft_pvc
966,soft_tiles
967,soft_tiles
968,concrete
969,soft_tiles
970,tiled
971,soft_pvc
972,wood
973,concrete
974,carpet
975,wood
976,concrete
977,fine_concrete
978,concrete
979,hard_tiles_large_space
980,soft_pvc
981,soft_pvc
982,wood
983,soft_tiles
984,concrete
985,concrete
986,wood
987,wood
988,concrete
989,soft_pvc
990,concrete
991,soft_tiles
992,soft_pvc
993,tiled
994,concrete
995,wood
996,concrete
997,wood
998,tiled
999,hard_tiles_large_space
1000,soft_pvc
1001,concrete
1002,concrete
1003,concrete
1004,soft_pvc
1005,fine_concrete
1006,concrete
1007,concrete
1008,hard_tiles_large_space
1009,tiled
1010,concrete
1011,concrete
1012,soft_tiles
1013,soft_pvc
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,soft_pvc
1019,wood
1020,wood
1021,hard_tiles_large_space
1022,tiled
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_tiles
1028,concrete
1029,wood
1030,concrete
1031,concrete
1032,concrete
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,soft_pvc
1037,soft_pvc
1038,soft_pvc
1039,tiled
1040,fine_concrete
1041,soft_pvc
1042,concrete
1043,soft_pvc
1044,wood
1045,hard_tiles_large_space
1046,concrete
1047,wood
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,soft_pvc
1053,soft_pvc
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,wood
1059,concrete
1060,soft_tiles
1061,carpet
1062,hard_tiles_large_space
1063,hard_tiles_large_space
1064,wood
1065,soft_tiles
1066,concrete
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,wood
1072,wood
1073,concrete
1074,wood
1075,concrete
1076,wood
1077,concrete
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,hard_tiles_large_space
1082,fine_concrete
1083,soft_pvc
1084,concrete
1085,tiled
1086,carpet
1087,tiled
1088,concrete
1089,soft_pvc
1090,wood
1091,concrete
1092,tiled
1093,tiled
1094,hard_tiles_large_space
1095,tiled
1096,wood
1097,concrete
1098,tiled
1099,concrete
1100,wood
1101,wood
1102,soft_tiles
1103,wood
1104,concrete
1105,fine_concrete
1106,concrete
1107,wood
1108,wood
1109,concrete
1110,carpet
1111,soft_tiles
1112,wood
1113,concrete
1114,wood
1115,wood
1116,soft_pvc
1117,soft_pvc
1118,soft_pvc
1119,concrete
1120,tiled
1121,wood
1122,fine_concrete
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_pvc
1129,concrete
1130,wood
1131,wood
1132,concrete
1133,tiled
1134,soft_pvc
1135,carpet
1136,tiled
1137,wood
1138,soft_tiles
1139,concrete
1140,soft_tiles
1141,concrete
1142,concrete
1143,soft_tiles
1144,wood
1145,concrete
1146,concrete
1147,fine_concrete
1148,concrete
1149,concrete
1150,carpet
1151,concrete
1152,soft_pvc
1153,soft_tiles
1154,soft_pvc
1155,concrete
1156,carpet
1157,tiled
1158,tiled
1159,wood
1160,tiled
1161,carpet
1162,concrete
1163,tiled
1164,soft_pvc
1165,wood
1166,soft_pvc
1167,wood
1168,wood
1169,wood
1170,concrete
1171,wood
1172,hard_tiles_large_space
1173,soft_pvc
1174,wood
1175,wood
1176,hard_tiles_large_space
1177,wood
1178,wood
1179,hard_tiles_large_space
1180,fine_concrete
1181,soft_pvc
1182,wood
1183,wood
1184,hard_tiles_large_space
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,concrete
1191,soft_tiles
1192,tiled
1193,carpet
1194,wood
1195,wood
1196,fine_concrete
1197,soft_pvc
1198,wood
1199,wood
1200,tiled
1201,concrete
1202,soft_pvc
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,wood
1209,soft_pvc
1210,concrete
1211,tiled
1212,carpet
1213,soft_pvc
1214,wood
1215,concrete
1216,hard_tiles_large_space
1217,tiled
1218,soft_pvc
1219,wood
1220,tiled
1221,concrete
1222,wood
1223,wood
1224,soft_tiles
1225,wood
1226,soft_pvc
1227,soft_pvc
1228,wood
1229,wood
1230,wood
1231,concrete
1232,tiled
1233,wood
1234,concrete
1235,wood
1236,tiled
1237,tiled
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,concrete
1243,concrete
1244,soft_pvc
1245,tiled
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_tiles
1251,concrete
1252,concrete
1253,wood
1254,soft_pvc
1255,concrete
1256,soft_pvc
1257,wood
1258,wood
1259,concrete
1260,wood
1261,concrete
1262,soft_tiles
1263,soft_pvc
1264,concrete
1265,wood
1266,hard_tiles_large_space
1267,soft_pvc
1268,carpet
1269,concrete
1270,soft_pvc
1271,hard_tiles_large_space
1272,wood
1273,wood
1274,soft_tiles
1275,soft_pvc
1276,wood
1277,concrete
1278,tiled
1279,fine_concrete
1280,concrete
1281,hard_tiles_large_space
1282,hard_tiles_large_space
1283,wood
1284,soft_pvc
1285,concrete
1286,tiled
1287,concrete
1288,soft_tiles
1289,carpet
1290,concrete
1291,soft_pvc
1292,fine_concrete
1293,concrete
1294,concrete
1295,tiled
1296,concrete
1297,concrete
1298,concrete
1299,fine_concrete
1300,wood
1301,fine_concrete
1302,carpet
1303,wood
1304,concrete
1305,soft_pvc
1306,hard_tiles_large_space
1307,concrete
1308,tiled
1309,concrete
1310,concrete
1311,fine_concrete
1312,concrete
1313,concrete
1314,concrete
1315,soft_pvc
1316,concrete
1317,carpet
1318,soft_pvc
1319,tiled
1320,tiled
1321,carpet
1322,tiled
1323,fine_concrete
1324,carpet
1325,hard_tiles_large_space
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,fine_concrete
1337,carpet
1338,fine_concrete
1339,soft_pvc
1340,soft_pvc
1341,soft_pvc
1342,wood
1343,soft_pvc
1344,soft_pvc
1345,soft_pvc
1346,soft_pvc
1347,fine_concrete
1348,tiled
