series_id,surface
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,soft_pvc
1353,soft_tiles
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,fine_concrete
1359,wood
1360,soft_pvc
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,concrete
1365,tiled
1366,wood
1367,soft_tiles
1368,tiled
1369,soft_pvc
1370,carpet
1371,hard_tiles_large_space
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,tiled
1376,concrete
1377,tiled
1378,tiled
1379,tiled
1380,concrete
1381,tiled
1382,fine_concrete
1383,hard_tiles_large_space
1384,hard_tiles_large_space
1385,wood
1386,hard_tiles_large_space
1387,fine_concrete
1388,wood
1389,concrete
1390,fine_concrete
1391,tiled
1392,soft_pvc
1393,concrete
1394,tiled
1395,concrete
1396,concrete
1397,concrete
1398,wood
1399,fine_concrete
1400,wood
1401,concrete
1402,soft_pvc
1403,soft_tiles
1404,wood
1405,hard_tiles_large_space
1406,concrete
1407,soft_tiles
1408,tiled
1409,soft_tiles
1410,concrete
1411,carpet
1412,concrete
1413,wood
1414,soft_pvc
1415,fine_concrete
1416,wood
1417,soft_tiles
1418,wood
1419,tiled
1420,wood
1421,wood
1422,tiled
1423,soft_pvc
1424,concrete
1425,soft_tiles
1426,soft_tiles
1427,hard_tiles_large_space
1428,soft_tiles
1429,soft_tiles
1430,wood
1431,hard_tiles_large_space
1432,concrete
1433,soft_pvc
1434,soft_pvc
1435,carpet
1436,tiled
1437,concrete
1438,soft_tiles
1439,wood
1440,soft_tiles
1441,tiled
1442,wood
1443,tiled
1444,soft_pvc
1445,wood
1446,tiled
1447,hard_tiles_large_space
1448,concrete
1449,soft_pvc
1450,concrete
1451,wood
1452,soft_pvc
1453,tiled
1454,wood
1455,carpet
1456,soft_pvc
1457,tiled
1458,concrete
1459,concrete
1460,soft_tiles
1461,soft_pvc
1462,hard_tiles_large_space
1463,soft_pvc
1464,tiled
1465,tiled
1466,tiled
1467,wood
1468,soft_tiles
1469,wood
1470,wood
1471,concrete
1472,soft_pvc
1473,fine_concrete
1474,hard_tiles_large_space
1475,tiled
1476,soft_pvc
1477,fine_concrete
1478,carpet
1479,concrete
1480,hard_tiles_large_space
1481,concrete
1482,concrete
1483,soft_pvc
1484,wood
1485,soft_pvc
1486,soft_pvc
1487,tiled
1488,tiled
1489,wood
1490,wood
1491,concrete
1492,carpet
1493,soft_pvc
1494,hard_tiles_large_space
1495,wood
1496,wood
1497,tiled
1498,tiled
1499,hard_tiles_large_space
1500,soft_pvc
1501,concrete
1502,soft_pvc
1503,hard_tiles_large_space
1504,hard_tiles_large_space
1505,carpet
1506,fine_concrete
1507,soft_pvc
1508,wood
1509,wood
1510,wood
1511,tiled
1512,wood
1513,wood
1514,concrete
1515,fine_concrete
1516,soft_pvc
1517,soft_tiles
1518,soft_pvc
1519,wood
1520,soft_tiles
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,concrete
1525,hard_tiles_large_space
1526,hard_tiles_large_space
1527,tiled
1528,wood
1529,concrete
1530,soft_pvc
1531,soft_tiles
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,wood
1537,wood
1538,concrete
1539,concrete
1540,tiled
1541,concrete
1542,concrete
1543,wood
1544,soft_tiles
1545,soft_tiles
1546,tiled
1547,wood
1548,soft_tiles
1549,tiled
1550,wood
1551,concrete
1552,soft_tiles
1553,concrete
1554,tiled
1555,wood
1556,soft_tiles
1557,fine_concrete
1558,wood
1559,wood
1560,wood
1561,fine_concrete
1562,wood
1563,tiled
1564,wood
1565,concrete
1566,wood
1567,hard_tiles_large_space
1568,hard_tiles_large_space
1569,soft_pvc
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,hard_tiles_large_space
1575,soft_tiles
1576,soft_tiles
1577,tiled
1578,tiled
1579,tiled
1580,soft_pvc
1581,soft_pvc
1582,concrete
1583,hard_tiles_large_space
1584,concrete
1585,concrete
1586,concrete
1587,carpet
1588,concrete
1589,hard_tiles_large_space
1590,hard_tiles_large_space
1591,wood
1592,fine_concrete
1593,soft_pvc
1594,soft_pvc
1595,concrete
1596,tiled
1597,soft_pvc
1598,fine_concrete
1599,tiled
1600,fine_concrete
1601,concrete
1602,soft_tiles
1603,soft_tiles
1604,soft_tiles
1605,soft_pvc
1606,tiled
1607,hard_tiles_large_space
1608,hard_tiles_large_space
1609,wood
1610,concrete
1611,soft_pvc
1612,concrete
1613,soft_pvc
1614,soft_tiles
1615,soft_tiles
1616,soft_pvc
1617,concrete
1618,soft_pvc
1619,carpet
1620,soft_pvc
1621,hard_tiles_large_space
1622,tiled
1623,soft_tiles
1624,hard_tiles_large_space
1625,soft_pvc
1626,soft_tiles
1627,tiled
1628,hard_tiles_large_space
1629,wood
1630,hard_tiles_large_space
1631,fine_concrete
1632,concrete
1633,wood
1634,concrete
1635,wood
1636,hard_tiles_large_space
1637,soft_pvc
1638,soft_pvc
1639,soft_pvc
1640,wood
1641,soft_tiles
1642,concrete
1643,fine_concrete
1644,concrete
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,soft_tiles
1649,wood
1650,carpet
1651,concrete
1652,hard_tiles_large_space
1653,soft_pvc
1654,soft_pvc
1655,concrete
1656,soft_pvc
1657,wood
1658,soft_pvc
1659,wood
1660,soft_pvc
1661,soft_pvc
1662,concrete
1663,concrete
1664,fine_concrete
1665,soft_pvc
1666,soft_tiles
1667,concrete
1668,concrete
1669,tiled
1670,hard_tiles_large_space
1671,tiled
1672,hard_tiles_large_space
1673,soft_pvc
1674,soft_tiles
1675,soft_pvc
1676,concrete
1677,wood
1678,soft_tiles
1679,concrete
1680,soft_pvc
1681,concrete
1682,tiled
1683,concrete
1684,wood
1685,tiled
1686,concrete
1687,concrete
1688,fine_concrete
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,fine_concrete
1695,soft_pvc
1696,tiled
1697,carpet
1698,hard_tiles_large_space
1699,soft_pvc
1700,concrete
1701,carpet
1702,soft_pvc
1703,tiled
1704,soft_pvc
1705,concrete
1706,soft_pvc
1707,concrete
1708,soft_pvc
1709,concrete
1710,concrete
1711,carpet
1712,concrete
1713,concrete
1714,concrete
1715,tiled
1716,soft_pvc
1717,hard_tiles
1718,wood
1719,soft_tiles
1720,concrete
1721,tiled
1722,concrete
1723,hard_tiles_large_space
1724,hard_tiles_large_space
1725,soft_tiles
1726,tiled
1727,concrete
1728,soft_pvc
1729,concrete
1730,tiled
1731,soft_pvc
1732,tiled
1733,tiled
1734,fine_concrete
1735,hard_tiles_large_space
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,wood
1744,wood
1745,concrete
1746,wood
1747,soft_tiles
1748,hard_tiles_large_space
1749,soft_pvc
1750,carpet
1751,soft_pvc
1752,concrete
1753,hard_tiles_large_space
1754,concrete
1755,concrete
1756,concrete
1757,soft_pvc
1758,tiled
1759,wood
1760,carpet
1761,soft_pvc
1762,concrete
1763,soft_pvc
1764,tiled
1765,concrete
1766,tiled
1767,soft_pvc
1768,soft_pvc
1769,hard_tiles_large_space
1770,soft_pvc
1771,concrete
1772,soft_tiles
1773,wood
1774,soft_tiles
1775,soft_pvc
1776,soft_tiles
1777,concrete
1778,soft_pvc
1779,soft_tiles
1780,fine_concrete
1781,concrete
1782,wood
1783,soft_pvc
1784,concrete
1785,soft_tiles
1786,soft_tiles
1787,carpet
1788,tiled
1789,soft_tiles
1790,wood
1791,carpet
1792,wood
1793,wood
1794,concrete
1795,hard_tiles_large_space
1796,hard_tiles_large_space
1797,concrete
1798,concrete
1799,soft_tiles
1800,hard_tiles_large_space
1801,tiled
1802,soft_pvc
1803,wood
1804,concrete
1805,soft_tiles
1806,concrete
1807,concrete
1808,soft_tiles
1809,concrete
1810,soft_pvc
1811,soft_tiles
1812,soft_pvc
1813,concrete
1814,hard_tiles_large_space
1815,wood
1816,wood
1817,soft_pvc
1818,wood
1819,wood
1820,wood
1821,wood
1822,soft_tiles
1823,wood
1824,concrete
1825,soft_pvc
1826,wood
1827,carpet
1828,soft_tiles
1829,concrete
1830,tiled
1831,wood
1832,wood
1833,concrete
1834,concrete
1835,tiled
1836,soft_pvc
1837,concrete
1838,soft_tiles
1839,hard_tiles_large_space
1840,wood
1841,tiled
1842,soft_pvc
1843,hard_tiles_large_space
1844,hard_tiles_large_space
1845,soft_tiles
1846,tiled
1847,soft_tiles
1848,wood
1849,soft_tiles
1850,tiled
1851,concrete
1852,soft_pvc
1853,wood
1854,fine_concrete
1855,soft_pvc
1856,concrete
1857,soft_tiles
1858,wood
1859,concrete
1860,concrete
1861,concrete
1862,tiled
1863,concrete
1864,soft_pvc
1865,concrete
1866,fine_concrete
1867,soft_tiles
1868,carpet
1869,tiled
1870,wood
1871,soft_pvc
1872,fine_concrete
1873,tiled
1874,fine_concrete
1875,soft_pvc
1876,concrete
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,hard_tiles_large_space
1881,tiled
1882,wood
1883,soft_pvc
1884,wood
1885,tiled
1886,concrete
1887,hard_tiles_large_space
1888,soft_pvc
1889,concrete
1890,soft_pvc
1891,concrete
1892,tiled
1893,soft_tiles
1894,soft_pvc
1895,concrete
1896,tiled
1897,wood
1898,concrete
1899,concrete
1900,soft_pvc
1901,fine_concrete
1902,concrete
1903,tiled
1904,tiled
1905,soft_pvc
1906,concrete
1907,wood
1908,tiled
1909,soft_tiles
1910,soft_pvc
1911,hard_tiles_large_space
1912,concrete
1913,soft_pvc
1914,wood
1915,soft_pvc
1916,fine_concrete
1917,soft_tiles
1918,concrete
1919,soft_tiles
1920,wood
1921,concrete
1922,wood
1923,concrete
1924,wood
1925,concrete
1926,hard_tiles_large_space
1927,tiled
1928,tiled
1929,soft_pvc
1930,concrete
1931,fine_concrete
1932,soft_tiles
1933,tiled
1934,wood
1935,soft_tiles
1936,wood
1937,soft_pvc
1938,tiled
1939,carpet
1940,wood
1941,soft_tiles
1942,concrete
1943,concrete
1944,hard_tiles_large_space
1945,fine_concrete
1946,soft_tiles
1947,concrete
1948,concrete
1949,wood
1950,carpet
1951,fine_concrete
1952,fine_concrete
1953,tiled
1954,soft_tiles
1955,concrete
1956,soft_pvc
1957,carpet
1958,tiled
1959,hard_tiles_large_space
1960,concrete
1961,wood
1962,concrete
1963,wood
1964,concrete
1965,concrete
1966,hard_tiles_large_space
1967,fine_concrete
1968,soft_pvc
1969,wood
1970,hard_tiles_large_space
1971,wood
1972,concrete
1973,concrete
1974,tiled
1975,fine_concrete
1976,soft_pvc
1977,tiled
1978,tiled
1979,concrete
1980,fine_concrete
1981,concrete
1982,wood
1983,tiled
1984,concrete
1985,soft_pvc
1986,tiled
1987,wood
1988,soft_pvc
1989,tiled
1990,wood
1991,carpet
1992,soft_pvc
1993,concrete
1994,wood
1995,fine_concrete
1996,concrete
1997,concrete
1998,soft_pvc
1999,concrete
2000,soft_pvc
2001,soft_pvc
2002,wood
2003,soft_tiles
2004,concrete
2005,concrete
2006,carpet
2007,concrete
2008,soft_pvc
2009,soft_pvc
2010,wood
2011,tiled
2012,soft_pvc
2013,wood
2014,carpet
2015,hard_tiles_large_space
2016,wood
2017,soft_tiles
2018,soft_tiles
2019,soft_pvc
2020,tiled
2021,soft_tiles
2022,soft_tiles
2023,carpet
2024,soft_tiles
2025,soft_pvc
2026,wood
2027,hard_tiles_large_space
2028,tiled
2029,carpet
2030,tiled
2031,wood
2032,wood
2033,concrete
2034,soft_pvc
2035,wood
2036,concrete
2037,wood
2038,wood
2039,tiled
2040,concrete
2041,soft_pvc
2042,wood
2043,concrete
2044,tiled
2045,tiled
2046,soft_pvc
2047,tiled
2048,wood
2049,hard_tiles_large_space
2050,tiled
2051,soft_pvc
2052,concrete
2053,soft_tiles
2054,hard_tiles_large_space
2055,wood
2056,soft_pvc
2057,soft_tiles
2058,concrete
2059,concrete
2060,concrete
2061,wood
2062,concrete
2063,soft_tiles
2064,soft_tiles
2065,soft_pvc
2066,concrete
2067,carpet
2068,concrete
2069,concrete
2070,concrete
2071,wood
2072,concrete
2073,soft_pvc
2074,wood
2075,concrete
2076,concrete
2077,tiled
2078,soft_tiles
2079,soft_pvc
2080,tiled
2081,fine_concrete
2082,wood
2083,concrete
2084,fine_concrete
2085,concrete
2086,fine_concrete
2087,wood
2088,fine_concrete
2089,wood
2090,concrete
2091,carpet
2092,concrete
2093,soft_pvc
2094,wood
2095,wood
2096,soft_tiles
2097,soft_pvc
2098,soft_pvc
2099,hard_tiles_large_space
2100,concrete
2101,concrete
2102,concrete
2103,concrete
2104,wood
2105,soft_pvc
2106,soft_pvc
2107,hard_tiles_large_space
2108,hard_tiles_large_space
2109,concrete
2110,tiled
2111,soft_pvc
2112,soft_pvc
2113,soft_tiles
2114,soft_tiles
2115,soft_pvc
2116,tiled
2117,fine_concrete
2118,concrete
2119,soft_pvc
2120,tiled
2121,wood
2122,wood
2123,soft_pvc
2124,soft_pvc
2125,soft_tiles
2126,soft_pvc
2127,hard_tiles_large_space
2128,concrete
2129,tiled
2130,wood
2131,carpet
2132,concrete
2133,hard_tiles_large_space
2134,wood
2135,soft_pvc
2136,hard_tiles_large_space
2137,soft_tiles
2138,concrete
2139,hard_tiles_large_space
2140,concrete
2141,soft_pvc
2142,soft_pvc
2143,wood
2144,soft_tiles
2145,wood
2146,soft_tiles
2147,soft_tiles
2148,concrete
2149,soft_pvc
2150,wood
2151,soft_pvc
2152,concrete
2153,wood
2154,soft_tiles
2155,soft_tiles
2156,wood
2157,wood
2158,soft_tiles
2159,concrete
2160,soft_tiles
2161,soft_pvc
2162,concrete
2163,hard_tiles_large_space
2164,soft_pvc
2165,tiled
2166,soft_pvc
2167,concrete
2168,soft_tiles
2169,tiled
2170,soft_tiles
2171,hard_tiles_large_space
2172,soft_pvc
2173,soft_pvc
2174,carpet
2175,soft_pvc
2176,concrete
2177,hard_tiles_large_space
2178,soft_tiles
2179,tiled
2180,concrete
2181,tiled
2182,concrete
2183,wood
2184,hard_tiles_large_space
2185,tiled
2186,fine_concrete
2187,wood
2188,fine_concrete
2189,wood
2190,tiled
2191,hard_tiles_large_space
2192,concrete
2193,wood
2194,soft_tiles
2195,tiled
2196,soft_pvc
2197,soft_pvc
2198,soft_tiles
2199,soft_pvc
2200,soft_tiles
2201,soft_tiles
2202,concrete
2203,concrete
2204,soft_pvc
2205,concrete
2206,wood
2207,soft_tiles
2208,fine_concrete
2209,fine_concrete
2210,soft_pvc
2211,soft_pvc
2212,hard_tiles_large_space
2213,soft_pvc
2214,soft_pvc
2215,tiled
2216,concrete
2217,soft_tiles
2218,wood
2219,hard_tiles_large_space
2220,wood
2221,fine_concrete
2222,tiled
2223,wood
2224,concrete
2225,concrete
2226,soft_pvc
2227,wood
2228,concrete
2229,soft_pvc
2230,concrete
2231,concrete
2232,soft_pvc
2233,soft_pvc
2234,concrete
2235,tiled
2236,fine_concrete
2237,wood
2238,wood
2239,soft_pvc
2240,wood
2241,tiled
2242,hard_tiles_large_space
2243,hard_tiles_large_space
2244,soft_pvc
2245,soft_pvc
2246,concrete
2247,concrete
2248,tiled
2249,hard_tiles_large_space
2250,soft_tiles
2251,soft_tiles
2252,soft_tiles
2253,concrete
2254,tiled
2255,concrete
2256,tiled
2257,tiled
2258,soft_tiles
2259,soft_pvc
2260,soft_pvc
2261,wood
2262,wood
2263,soft_pvc
2264,soft_tiles
2265,hard_tiles_large_space
2266,wood
2267,hard_tiles_large_space
2268,soft_pvc
2269,wood
2270,soft_pvc
2271,wood
2272,wood
2273,concrete
2274,concrete
2275,fine_concrete
2276,tiled
2277,tiled
2278,wood
2279,wood
2280,tiled
2281,wood
2282,soft_pvc
2283,tiled
2284,concrete
2285,concrete
2286,carpet
2287,concrete
2288,concrete
2289,hard_tiles_large_space
2290,concrete
2291,fine_concrete
2292,carpet
2293,hard_tiles_large_space
2294,wood
2295,concrete
2296,wood
2297,soft_tiles
2298,soft_pvc
2299,wood
2300,soft_pvc
2301,concrete
2302,concrete
2303,soft_pvc
2304,tiled
2305,concrete
2306,concrete
2307,concrete
2308,fine_concrete
2309,concrete
2310,soft_pvc
2311,concrete
2312,soft_pvc
2313,soft_tiles
2314,fine_concrete
2315,wood
2316,soft_tiles
2317,soft_pvc
2318,hard_tiles_large_space
2319,soft_pvc
2320,soft_pvc
2321,fine_concrete
2322,wood
2323,soft_pvc
2324,concrete
2325,tiled
2326,hard_tiles_large_space
2327,soft_pvc
2328,soft_pvc
2329,wood
2330,soft_pvc
2331,soft_pvc
2332,soft_pvc
2333,soft_pvc
2334,wood
2335,wood
2336,concrete
2337,soft_tiles
2338,soft_pvc
2339,soft_pvc
2340,concrete
2341,fine_concrete
2342,soft_pvc
2343,tiled
2344,concrete
2345,soft_tiles
2346,concrete
2347,carpet
2348,concrete
2349,tiled
2350,wood
2351,concrete
2352,soft_tiles
2353,wood
2354,soft_tiles
2355,soft_tiles
2356,soft_pvc
2357,concrete
2358,wood
2359,wood
2360,hard_tiles_large_space
2361,soft_pvc
2362,concrete
2363,concrete
2364,soft_pvc
2365,soft_tiles
2366,soft_pvc
2367,soft_pvc
2368,wood
2369,wood
2370,soft_tiles
2371,soft_pvc
2372,wood
2373,hard_tiles_large_space
2374,fine_concrete
2375,soft_pvc
2376,fine_concrete
2377,concrete
2378,tiled
2379,wood
2380,tiled
2381,soft_tiles
2382,hard_tiles_large_space
2383,soft_pvc
2384,fine_concrete
2385,concrete
2386,tiled
2387,hard_tiles_large_space
2388,wood
2389,soft_pvc
2390,soft_pvc
2391,wood
2392,soft_pvc
2393,carpet
2394,soft_pvc
2395,soft_pvc
2396,wood
2397,concrete
2398,fine_concrete
2399,soft_tiles
2400,concrete
2401,hard_tiles_large_space
2402,tiled
2403,soft_pvc
2404,hard_tiles_large_space
2405,tiled
2406,wood
2407,soft_pvc
2408,concrete
2409,concrete
2410,carpet
2411,wood
2412,tiled
2413,concrete
2414,wood
2415,carpet
2416,hard_tiles_large_space
2417,tiled
2418,soft_pvc
2419,soft_pvc
2420,carpet
2421,soft_pvc
2422,tiled
2423,carpet
2424,soft_tiles
2425,concrete
2426,wood
2427,tiled
2428,concrete
2429,wood
2430,fine_concrete
2431,hard_tiles_large_space
2432,hard_tiles_large_space
2433,carpet
2434,concrete
2435,fine_concrete
2436,concrete
2437,concrete
2438,fine_concrete
2439,soft_pvc
2440,wood
2441,soft_pvc
2442,hard_tiles_large_space
2443,soft_pvc
2444,tiled
2445,soft_tiles
2446,concrete
2447,soft_pvc
2448,hard_tiles_large_space
2449,wood
2450,concrete
2451,concrete
2452,soft_pvc
2453,concrete
2454,concrete
2455,fine_concrete
2456,hard_tiles_large_space
2457,concrete
2458,soft_tiles
2459,concrete
2460,fine_concrete
2461,wood
2462,soft_pvc
2463,concrete
2464,wood
2465,carpet
2466,soft_pvc
2467,soft_pvc
2468,wood
2469,soft_pvc
2470,wood
2471,hard_tiles_large_space
2472,soft_tiles
2473,concrete
2474,soft_tiles
2475,soft_pvc
2476,tiled
2477,concrete
2478,concrete
2479,soft_tiles
2480,concrete
2481,soft_tiles
2482,soft_pvc
2483,wood
2484,soft_pvc
2485,hard_tiles_large_space
2486,wood
2487,soft_pvc
2488,concrete
2489,concrete
2490,concrete
2491,concrete
2492,soft_pvc
2493,concrete
2494,concrete
2495,concrete
2496,soft_tiles
2497,concrete
2498,wood
2499,carpet
2500,soft_tiles
2501,concrete
2502,hard_tiles_large_space
2503,wood
2504,soft_pvc
2505,wood
2506,concrete
2507,concrete
2508,concrete
2509,wood
2510,wood
2511,wood
2512,wood
2513,soft_tiles
2514,concrete
2515,fine_concrete
2516,concrete
2517,carpet
2518,wood
2519,hard_tiles_large_space
2520,fine_concrete
2521,soft_pvc
2522,soft_pvc
2523,wood
2524,soft_pvc
2525,soft_tiles
2526,wood
2527,tiled
2528,carpet
2529,carpet
2530,wood
2531,soft_tiles
2532,fine_concrete
2533,hard_tiles_large_space
2534,concrete
2535,concrete
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,soft_pvc
2540,tiled
2541,concrete
2542,wood
2543,wood
2544,tiled
2545,hard_tiles_large_space
2546,wood
2547,wood
2548,soft_pvc
2549,tiled
2550,tiled
2551,soft_tiles
2552,wood
2553,soft_pvc
2554,tiled
2555,soft_tiles
2556,tiled
2557,concrete
2558,wood
2559,soft_pvc
2560,hard_tiles_large_space
2561,soft_pvc
2562,concrete
2563,carpet
2564,tiled
2565,soft_pvc
2566,concrete
2567,soft_tiles
2568,concrete
2569,wood
2570,concrete
2571,soft_pvc
