series_id,surface
2572,soft_pvc
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
2577,wood
2578,soft_tiles
2579,soft_pvc
2580,fine_concrete
2581,concrete
2582,concrete
2583,concrete
2584,soft_pvc
2585,soft_tiles
2586,concrete
2587,concrete
2588,concrete
2589,soft_pvc
2590,fine_concrete
2591,concrete
2592,soft_pvc
2593,fine_concrete
2594,tiled
2595,fine_concrete
2596,soft_tiles
2597,wood
2598,concrete
2599,concrete
2600,soft_pvc
2601,concrete
2602,wood
2603,concrete
2604,soft_pvc
2605,fine_concrete
2606,soft_pvc
2607,hard_tiles_large_space
2608,concrete
2609,hard_tiles_large_space
2610,concrete
2611,fine_concrete
2612,soft_pvc
2613,concrete
2614,soft_pvc
2615,wood
2616,soft_pvc
2617,wood
2618,wood
2619,soft_pvc
2620,concrete
2621,wood
2622,soft_pvc
2623,tiled
2624,wood
2625,soft_pvc
2626,soft_pvc
2627,concrete
2628,soft_pvc
2629,wood
2630,concrete
2631,tiled
2632,concrete
2633,wood
2634,concrete
2635,concrete
2636,wood
2637,concrete
2638,concrete
2639,wood
2640,hard_tiles_large_space
2641,soft_pvc
2642,soft_tiles
2643,concrete
2644,concrete
2645,wood
2646,soft_pvc
2647,hard_tiles_large_space
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,soft_pvc
2653,wood
2654,soft_pvc
2655,tiled
2656,hard_tiles_large_space
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_pvc
2661,soft_pvc
2662,hard_tiles_large_space
2663,tiled
2664,soft_pvc
2665,concrete
2666,soft_pvc
2667,wood
2668,concrete
2669,wood
2670,concrete
2671,concrete
2672,concrete
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,wood
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_tiles
2681,hard_tiles_large_space
2682,soft_tiles
2683,wood
2684,concrete
2685,concrete
2686,wood
2687,tiled
2688,soft_tiles
2689,wood
2690,carpet
2691,fine_concrete
2692,soft_pvc
2693,soft_pvc
2694,soft_tiles
2695,tiled
2696,tiled
2697,tiled
2698,wood
2699,carpet
2700,wood
2701,soft_pvc
2702,carpet
2703,soft_tiles
2704,tiled
2705,wood
2706,wood
2707,wood
2708,hard_tiles_large_space
2709,soft_pvc
2710,soft_pvc
2711,hard_tiles_large_space
2712,wood
2713,wood
2714,concrete
2715,concrete
2716,tiled
2717,concrete
2718,tiled
2719,carpet
2720,fine_concrete
2721,tiled
2722,soft_tiles
2723,soft_tiles
2724,fine_concrete
2725,concrete
2726,concrete
2727,soft_pvc
2728,wood
2729,tiled
2730,wood
2731,wood
2732,concrete
2733,carpet
2734,tiled
2735,concrete
2736,wood
2737,concrete
2738,tiled
2739,soft_pvc
2740,concrete
2741,wood
2742,tiled
2743,concrete
2744,soft_tiles
2745,wood
2746,hard_tiles_large_space
2747,concrete
2748,soft_pvc
2749,soft_pvc
2750,soft_pvc
2751,wood
2752,concrete
2753,soft_pvc
2754,concrete
2755,tiled
2756,tiled
2757,soft_pvc
2758,tiled
2759,soft_pvc
2760,concrete
2761,soft_pvc
2762,tiled
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,concrete
2769,concrete
2770,tiled
2771,hard_tiles_large_space
2772,soft_pvc
2773,wood
2774,tiled
2775,wood
2776,soft_tiles
2777,wood
2778,concrete
2779,fine_concrete
2780,soft_pvc
2781,soft_pvc
2782,soft_pvc
2783,concrete
2784,fine_concrete
2785,tiled
2786,soft_tiles
2787,tiled
2788,hard_tiles_large_space
2789,soft_pvc
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,soft_tiles
2796,concrete
2797,soft_pvc
2798,soft_tiles
2799,concrete
2800,wood
2801,concrete
2802,carpet
2803,concrete
2804,concrete
2805,concrete
2806,concrete
2807,concrete
2808,wood
2809,wood
2810,soft_tiles
2811,concrete
2812,concrete
2813,soft_tiles
2814,concrete
2815,soft_tiles
2816,carpet
2817,carpet
2818,concrete
2819,fine_concrete
2820,wood
2821,concrete
2822,soft_pvc
2823,soft_pvc
2824,concrete
2825,wood
2826,soft_pvc
2827,fine_concrete
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_pvc
2833,concrete
2834,tiled
2835,carpet
2836,soft_tiles
2837,soft_pvc
2838,soft_tiles
2839,tiled
2840,fine_concrete
2841,soft_pvc
2842,concrete
2843,wood
2844,soft_pvc
2845,soft_pvc
2846,fine_concrete
2847,concrete
2848,concrete
2849,tiled
2850,wood
2851,wood
2852,soft_pvc
2853,wood
2854,concrete
2855,soft_pvc
2856,wood
2857,concrete
2858,hard_tiles_large_space
2859,soft_pvc
2860,concrete
2861,wood
2862,concrete
2863,concrete
2864,soft_tiles
2865,concrete
2866,fine_concrete
2867,tiled
2868,soft_pvc
2869,wood
2870,wood
2871,concrete
2872,hard_tiles_large_space
2873,wood
2874,fine_concrete
2875,tiled
2876,soft_pvc
2877,concrete
2878,concrete
2879,soft_tiles
2880,hard_tiles_large_space
2881,fine_concrete
2882,concrete
2883,soft_tiles
2884,concrete
2885,wood
2886,fine_concrete
2887,soft_tiles
2888,tiled
2889,concrete
2890,soft_tiles
2891,soft_pvc
2892,wood
2893,hard_tiles_large_space
2894,wood
2895,wood
2896,soft_tiles
2897,fine_concrete
2898,wood
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,hard_tiles_large_space
2903,concrete
2904,wood
2905,soft_pvc
2906,tiled
2907,concrete
2908,wood
2909,wood
2910,wood
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,wood
2917,concrete
2918,concrete
2919,wood
2920,wood
2921,soft_tiles
2922,concrete
2923,soft_pvc
2924,soft_pvc
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,soft_pvc
2932,tiled
2933,concrete
2934,wood
2935,hard_tiles_large_space
2936,soft_pvc
2937,wood
2938,soft_tiles
2939,carpet
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,concrete
2946,soft_pvc
2947,concrete
2948,concrete
2949,wood
2950,fine_concrete
2951,concrete
2952,soft_tiles
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,soft_tiles
2956,concrete
2957,hard_tiles_large_space
2958,concrete
2959,wood
2960,tiled
2961,concrete
2962,concrete
2963,carpet
2964,soft_tiles
2965,fine_concrete
2966,wood
2967,wood
2968,concrete
2969,concrete
2970,soft_pvc
2971,wood
2972,soft_tiles
2973,concrete
2974,wood
2975,concrete
2976,wood
2977,carpet
2978,concrete
2979,soft_pvc
2980,concrete
2981,concrete
2982,wood
2983,hard_tiles_large_space
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,wood
2988,hard_tiles_large_space
2989,soft_pvc
2990,soft_pvc
2991,concrete
2992,soft_tiles
2993,wood
2994,wood
2995,fine_concrete
2996,tiled
2997,concrete
2998,concrete
2999,soft_pvc
3000,wood
3001,soft_tiles
3002,concrete
3003,hard_tiles_large_space
3004,carpet
3005,soft_pvc
3006,wood
3007,carpet
3008,soft_tiles
3009,soft_pvc
3010,soft_tiles
3011,soft_pvc
3012,carpet
3013,soft_pvc
3014,fine_concrete
3015,tiled
3016,soft_tiles
3017,wood
3018,tiled
3019,wood
3020,wood
3021,tiled
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,tiled
3026,carpet
3027,fine_concrete
3028,soft_tiles
3029,soft_pvc
3030,hard_tiles_large_space
3031,concrete
3032,concrete
3033,concrete
3034,concrete
3035,wood
3036,carpet
3037,fine_concrete
3038,soft_tiles
3039,wood
3040,soft_pvc
3041,concrete
3042,hard_tiles_large_space
3043,concrete
3044,concrete
3045,wood
3046,wood
3047,wood
3048,wood
3049,soft_pvc
3050,wood
3051,soft_pvc
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,hard_tiles_large_space
3058,hard_tiles_large_space
3059,soft_pvc
3060,concrete
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,tiled
3066,concrete
3067,concrete
3068,concrete
3069,wood
3070,tiled
3071,hard_tiles_large_space
3072,concrete
3073,wood
3074,soft_pvc
3075,concrete
3076,soft_tiles
3077,tiled
3078,concrete
3079,soft_pvc
3080,soft_tiles
3081,hard_tiles_large_space
3082,concrete
3083,tiled
3084,soft_tiles
3085,wood
3086,soft_pvc
3087,carpet
3088,soft_pvc
3089,hard_tiles_large_space
3090,soft_pvc
3091,carpet
3092,wood
3093,wood
3094,concrete
3095,concrete
3096,wood
3097,concrete
3098,soft_pvc
3099,soft_pvc
3100,wood
3101,soft_pvc
3102,soft_tiles
3103,wood
3104,wood
3105,carpet
3106,wood
3107,carpet
3108,wood
3109,soft_tiles
3110,soft_tiles
3111,concrete
3112,soft_tiles
3113,soft_tiles
3114,soft_pvc
3115,concrete
3116,wood
3117,carpet
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,wood
3122,tiled
3123,soft_tiles
3124,hard_tiles_large_space
3125,wood
3126,soft_tiles
3127,wood
3128,wood
3129,soft_pvc
3130,hard_tiles_large_space
3131,concrete
3132,wood
3133,wood
3134,tiled
3135,hard_tiles_large_space
3136,concrete
3137,concrete
3138,soft_pvc
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,wood
3143,soft_pvc
3144,tiled
3145,carpet
3146,fine_concrete
3147,carpet
3148,fine_concrete
3149,soft_pvc
3150,tiled
3151,soft_pvc
3152,concrete
3153,carpet
3154,soft_tiles
3155,wood
3156,tiled
3157,concrete
3158,concrete
3159,concrete
3160,hard_tiles_large_space
3161,fine_concrete
3162,hard_tiles_large_space
3163,fine_concrete
3164,wood
3165,hard_tiles_large_space
3166,soft_tiles
3167,wood
3168,tiled
3169,soft_pvc
3170,wood
3171,concrete
3172,hard_tiles_large_space
3173,concrete
3174,fine_concrete
3175,soft_pvc
3176,soft_pvc
3177,hard_tiles_large_space
3178,concrete
3179,tiled
3180,wood
3181,concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,wood
3186,soft_pvc
3187,tiled
3188,wood
3189,concrete
3190,soft_tiles
3191,concrete
3192,wood
3193,fine_concrete
3194,wood
3195,concrete
3196,soft_pvc
3197,concrete
3198,concrete
3199,concrete
3200,soft_pvc
3201,concrete
3202,concrete
3203,concrete
3204,concrete
3205,tiled
3206,concrete
3207,hard_tiles_large_space
3208,hard_tiles_large_space
3209,concrete
3210,soft_pvc
3211,soft_pvc
3212,tiled
3213,soft_pvc
3214,tiled
3215,soft_tiles
3216,fine_concrete
3217,soft_pvc
3218,soft_tiles
3219,tiled
3220,soft_pvc
3221,carpet
3222,carpet
3223,soft_pvc
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,soft_pvc
3233,concrete
3234,concrete
3235,soft_tiles
3236,carpet
3237,hard_tiles_large_space
3238,wood
3239,concrete
3240,soft_pvc
3241,concrete
3242,carpet
3243,concrete
3244,hard_tiles_large_space
3245,concrete
3246,fine_concrete
3247,concrete
3248,wood
3249,concrete
3250,fine_concrete
3251,wood
3252,wood
3253,concrete
3254,soft_pvc
3255,soft_pvc
3256,wood
3257,wood
3258,carpet
3259,wood
3260,wood
3261,concrete
3262,wood
3263,tiled
3264,wood
3265,wood
3266,tiled
3267,hard_tiles_large_space
3268,wood
3269,fine_concrete
3270,tiled
3271,soft_pvc
3272,fine_concrete
3273,fine_concrete
3274,hard_tiles_large_space
3275,soft_pvc
3276,soft_pvc
3277,carpet
3278,wood
3279,concrete
3280,concrete
3281,hard_tiles_large_space
3282,wood
3283,hard_tiles_large_space
3284,concrete
3285,soft_pvc
3286,fine_concrete
3287,wood
3288,fine_concrete
3289,soft_pvc
3290,concrete
3291,soft_tiles
3292,fine_concrete
3293,tiled
3294,concrete
3295,concrete
3296,fine_concrete
3297,tiled
3298,concrete
3299,wood
3300,wood
3301,tiled
3302,soft_pvc
3303,concrete
3304,tiled
3305,fine_concrete
3306,concrete
3307,concrete
3308,wood
3309,tiled
3310,soft_tiles
3311,soft_pvc
3312,carpet
3313,concrete
3314,wood
3315,concrete
3316,concrete
3317,wood
3318,wood
3319,hard_tiles_large_space
3320,soft_pvc
3321,wood
3322,wood
3323,hard_tiles_large_space
3324,soft_pvc
3325,tiled
3326,soft_tiles
3327,soft_pvc
3328,soft_tiles
3329,carpet
3330,tiled
3331,concrete
3332,hard_tiles_large_space
3333,soft_pvc
3334,hard_tiles_large_space
3335,wood
3336,hard_tiles_large_space
3337,soft_pvc
3338,soft_pvc
3339,soft_pvc
3340,carpet
3341,wood
3342,tiled
3343,tiled
3344,wood
3345,tiled
3346,wood
3347,tiled
3348,concrete
3349,wood
3350,tiled
3351,soft_pvc
3352,tiled
3353,wood
3354,soft_pvc
3355,soft_pvc
3356,concrete
3357,soft_tiles
3358,hard_tiles_large_space
3359,concrete
3360,concrete
3361,soft_pvc
3362,concrete
3363,soft_tiles
3364,soft_pvc
3365,tiled
3366,hard_tiles_large_space
3367,wood
3368,soft_tiles
3369,soft_pvc
3370,fine_concrete
3371,soft_pvc
3372,fine_concrete
3373,tiled
3374,wood
3375,wood
3376,soft_pvc
3377,tiled
3378,wood
3379,wood
3380,soft_pvc
3381,concrete
3382,tiled
3383,carpet
3384,concrete
3385,hard_tiles_large_space
3386,concrete
3387,soft_pvc
3388,soft_pvc
3389,concrete
3390,tiled
3391,soft_pvc
3392,carpet
3393,soft_tiles
3394,tiled
3395,tiled
3396,soft_pvc
3397,wood
3398,hard_tiles_large_space
3399,wood
3400,soft_tiles
3401,soft_tiles
3402,wood
3403,wood
3404,hard_tiles_large_space
3405,fine_concrete
3406,soft_pvc
3407,hard_tiles
3408,tiled
3409,carpet
3410,tiled
3411,soft_pvc
3412,concrete
3413,soft_pvc
3414,concrete
3415,concrete
3416,soft_tiles
3417,concrete
3418,hard_tiles_large_space
3419,concrete
3420,soft_pvc
3421,concrete
3422,concrete
3423,wood
3424,carpet
3425,concrete
3426,concrete
3427,fine_concrete
3428,wood
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,tiled
3435,soft_tiles
3436,soft_pvc
3437,soft_pvc
3438,wood
3439,carpet
3440,soft_tiles
3441,wood
3442,wood
3443,wood
3444,tiled
3445,soft_pvc
3446,wood
3447,concrete
3448,tiled
3449,soft_tiles
3450,soft_pvc
3451,hard_tiles_large_space
3452,tiled
3453,wood
3454,wood
3455,carpet
3456,wood
3457,wood
3458,carpet
3459,soft_pvc
3460,tiled
3461,concrete
3462,soft_pvc
3463,hard_tiles_large_space
3464,concrete
3465,wood
3466,hard_tiles_large_space
3467,soft_pvc
3468,tiled
3469,concrete
3470,wood
3471,wood
3472,concrete
3473,concrete
3474,hard_tiles_large_space
3475,concrete
3476,concrete
3477,fine_concrete
3478,concrete
3479,soft_pvc
3480,soft_pvc
3481,concrete
3482,concrete
3483,soft_pvc
3484,wood
3485,concrete
3486,concrete
3487,tiled
3488,tiled
3489,soft_pvc
3490,carpet
3491,wood
3492,tiled
3493,soft_pvc
3494,wood
3495,tiled
3496,soft_pvc
3497,wood
3498,hard_tiles_large_space
3499,hard_tiles_large_space
3500,hard_tiles_large_space
3501,wood
3502,wood
3503,hard_tiles_large_space
3504,wood
3505,concrete
3506,soft_pvc
3507,fine_concrete
3508,soft_pvc
3509,wood
3510,concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,wood
3516,soft_tiles
3517,concrete
3518,wood
3519,soft_pvc
3520,carpet
3521,wood
3522,tiled
3523,wood
3524,tiled
3525,tiled
3526,soft_pvc
3527,tiled
3528,wood
3529,soft_pvc
3530,wood
3531,soft_tiles
3532,tiled
3533,soft_pvc
3534,wood
3535,soft_tiles
3536,fine_concrete
3537,wood
3538,concrete
3539,wood
3540,wood
3541,fine_concrete
3542,carpet
3543,wood
3544,tiled
3545,wood
3546,wood
3547,wood
3548,concrete
3549,soft_tiles
3550,concrete
3551,fine_concrete
3552,soft_tiles
3553,wood
3554,wood
3555,concrete
3556,wood
3557,hard_tiles_large_space
3558,soft_pvc
3559,wood
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,tiled
3564,carpet
3565,soft_tiles
3566,soft_pvc
3567,soft_tiles
3568,soft_pvc
3569,concrete
3570,soft_pvc
3571,soft_tiles
3572,carpet
3573,concrete
3574,concrete
3575,hard_tiles_large_space
3576,wood
3577,tiled
3578,soft_tiles
3579,tiled
3580,wood
3581,concrete
3582,soft_pvc
3583,soft_pvc
3584,wood
3585,concrete
3586,soft_pvc
3587,soft_tiles
3588,soft_tiles
3589,wood
3590,wood
3591,wood
3592,concrete
3593,soft_pvc
3594,concrete
3595,concrete
3596,fine_concrete
3597,tiled
3598,wood
3599,hard_tiles_large_space
3600,wood
3601,tiled
3602,carpet
3603,soft_tiles
3604,concrete
3605,concrete
3606,concrete
3607,wood
3608,soft_pvc
3609,concrete
3610,soft_pvc
3611,carpet
3612,wood
3613,wood
3614,concrete
3615,tiled
3616,soft_pvc
3617,wood
3618,carpet
3619,concrete
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,wood
3623,soft_pvc
3624,hard_tiles_large_space
3625,concrete
3626,soft_tiles
3627,wood
3628,fine_concrete
3629,wood
3630,wood
3631,wood
3632,concrete
3633,wood
3634,tiled
3635,soft_tiles
3636,tiled
3637,soft_pvc
3638,tiled
3639,concrete
3640,hard_tiles_large_space
3641,concrete
3642,wood
3643,concrete
3644,tiled
3645,soft_pvc
3646,concrete
3647,wood
3648,wood
3649,fine_concrete
3650,soft_tiles
3651,wood
3652,fine_concrete
3653,wood
3654,concrete
3655,concrete
3656,concrete
3657,soft_pvc
3658,tiled
3659,concrete
3660,concrete
3661,wood
3662,soft_pvc
3663,fine_concrete
3664,concrete
3665,soft_pvc
3666,hard_tiles_large_space
3667,wood
3668,concrete
3669,concrete
3670,wood
3671,concrete
3672,wood
3673,concrete
3674,concrete
3675,hard_tiles_large_space
3676,wood
3677,concrete
3678,concrete
3679,concrete
3680,concrete
3681,concrete
3682,concrete
3683,wood
3684,wood
3685,hard_tiles_large_space
3686,hard_tiles_large_space
3687,concrete
3688,concrete
3689,carpet
3690,tiled
3691,concrete
3692,tiled
3693,wood
3694,carpet
3695,soft_pvc
3696,wood
3697,wood
3698,wood
3699,soft_tiles
3700,soft_pvc
3701,hard_tiles_large_space
3702,soft_pvc
3703,tiled
3704,soft_tiles
3705,tiled
3706,soft_tiles
3707,soft_pvc
3708,tiled
3709,concrete
3710,concrete
3711,soft_pvc
3712,soft_pvc
3713,concrete
3714,concrete
3715,soft_pvc
3716,concrete
3717,hard_tiles_large_space
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,soft_pvc
3723,hard_tiles_large_space
3724,hard_tiles_large_space
3725,soft_pvc
3726,tiled
3727,tiled
3728,soft_tiles
3729,fine_concrete
3730,soft_pvc
3731,wood
3732,tiled
3733,soft_tiles
3734,hard_tiles_large_space
3735,concrete
3736,soft_pvc
3737,wood
3738,soft_pvc
3739,soft_tiles
3740,soft_pvc
3741,concrete
3742,tiled
3743,carpet
3744,concrete
3745,soft_pvc
3746,concrete
3747,concrete
3748,hard_tiles_large_space
3749,wood
3750,soft_tiles
3751,wood
3752,wood
3753,soft_tiles
3754,wood
3755,soft_tiles
3756,hard_tiles_large_space
3757,soft_tiles
3758,wood
3759,hard_tiles_large_space
3760,concrete
3761,carpet
3762,hard_tiles_large_space
3763,fine_concrete
3764,concrete
3765,fine_concrete
3766,concrete
3767,concrete
3768,soft_pvc
3769,soft_pvc
3770,tiled
3771,soft_tiles
3772,wood
3773,wood
3774,soft_tiles
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,soft_pvc
3781,soft_pvc
3782,fine_concrete
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,wood
3787,concrete
3788,concrete
3789,carpet
3790,hard_tiles_large_space
3791,concrete
3792,soft_pvc
3793,wood
3794,fine_concrete
3795,concrete
3796,tiled
3797,concrete
3798,wood
3799,concrete
3800,hard_tiles_large_space
3801,soft_pvc
3802,fine_concrete
3803,concrete
3804,concrete
3805,wood
3806,fine_concrete
3807,soft_pvc
3808,tiled
3809,soft_tiles
3810,concrete
3811,soft_pvc
3812,carpet
3813,concrete
3814,carpet
3815,wood
